ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m0
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"sevensegmentdisplay.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.sevenSegmentDisplayThread,"ax",%progbits
  20              		.align	2
  21              		.code	16
  22              		.thumb_func
  23              		.type	sevenSegmentDisplayThread, %function
  24              	sevenSegmentDisplayThread:
  25              	.LFB43:
  26              		.file 1 "dev\\sevensegmentdisplay.c"
   1:dev/sevensegmentdisplay.c **** /** @file       sevenSegmentdisplay.c
   2:dev/sevensegmentdisplay.c ****  *  @brief      C file of SEVENSegmentDISPLAY device
   3:dev/sevensegmentdisplay.c ****  *  @copyright  (c) 2021-Arcelik - All Rights Reserved
   4:dev/sevensegmentdisplay.c ****  *              Permission to use, reproduce, copy, prepare derivative works,
   5:dev/sevensegmentdisplay.c ****  *              modify, distribute, perform, display or sell this software and/or
   6:dev/sevensegmentdisplay.c ****  *              its documentation for any purpose is prohibited without the express
   7:dev/sevensegmentdisplay.c ****  *              written consent of Arcelik A.S.
   8:dev/sevensegmentdisplay.c ****  *  @author     Ozkan AKGUL
   9:dev/sevensegmentdisplay.c ****  *  @date       1.06.2021
  10:dev/sevensegmentdisplay.c ****  */
  11:dev/sevensegmentdisplay.c **** #define FILE_SEVENSegmentDISPLAY_C
  12:dev/sevensegmentdisplay.c **** 
  13:dev/sevensegmentdisplay.c **** #include "sevenSegmentdisplay.h"
  14:dev/sevensegmentdisplay.c **** 
  15:dev/sevensegmentdisplay.c **** /**
  16:dev/sevensegmentdisplay.c ****  *  @addtogroup SEVENSEGMENTDISPLAY
  17:dev/sevensegmentdisplay.c ****  *  @{
  18:dev/sevensegmentdisplay.c ****  */
  19:dev/sevensegmentdisplay.c **** #define SEVSEG_NULL SEVSEG(0,0,0,0,0,0,0)
  20:dev/sevensegmentdisplay.c **** 
  21:dev/sevensegmentdisplay.c **** const tsTwoSevenSegment displayMessages[] = 
  22:dev/sevensegmentdisplay.c **** {
  23:dev/sevensegmentdisplay.c ****     ///     Segment1                    ,               ///     Segment2
 107 000a C046     		.section	.text.sevenSegmentDisplayGet,"ax",%progbits
 108              		.align	2
 109              		.code	16
 110              		.thumb_func
 111              		.type	sevenSegmentDisplayGet, %function
 112              	sevenSegmentDisplayGet:
 113              	.LFB49:
 270:dev/sevensegmentdisplay.c **** 
 271:dev/sevensegmentdisplay.c **** /// @brief  Get function for a sevenSegmentDisplay
 272:dev/sevensegmentdisplay.c **** static DEV_IO_FUNC_GET(sevenSegmentDisplayGet)
 273:dev/sevensegmentdisplay.c **** {
 114              		.loc 1 273 0
 115              		.cfi_startproc
 116              		@ args = 0, pretend = 0, frame = 0
 117              		@ frame_needed = 0, uses_anonymous_args = 0
 118              		@ link register save eliminated.
 119              	.LVL12:
 274:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = device->parameters;
 275:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = device->constants;
 276:dev/sevensegmentdisplay.c **** 
 277:dev/sevensegmentdisplay.c ****     UNUSED(params); // REMOVE IF USED
 278:dev/sevensegmentdisplay.c ****     UNUSED(consts); // REMOVE IF USED
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 8


 279:dev/sevensegmentdisplay.c **** 
 280:dev/sevensegmentdisplay.c ****     return 0;
 281:dev/sevensegmentdisplay.c **** }
 120              		.loc 1 281 0
 121 0000 0020     		movs	r0, #0
 122              	.LVL13:
 123              		@ sp needed
 124 0002 7047     		bx	lr
 125              		.cfi_endproc
 126              	.LFE49:
 127              		.size	sevenSegmentDisplayGet, .-sevenSegmentDisplayGet
 128              		.section	.text.sevenSegmentDisplayPut,"ax",%progbits
 129              		.align	2
 130              		.code	16
 131              		.thumb_func
 132              		.type	sevenSegmentDisplayPut, %function
 133              	sevenSegmentDisplayPut:
 134              	.LFB50:
 282:dev/sevensegmentdisplay.c **** 
 283:dev/sevensegmentdisplay.c **** /// @brief  Put function for a sevenSegmentDisplay
 284:dev/sevensegmentdisplay.c **** static DEV_IO_FUNC_PUT(sevenSegmentDisplayPut)
 285:dev/sevensegmentdisplay.c **** {
 135              		.loc 1 285 0
 136              		.cfi_startproc
 137              		@ args = 0, pretend = 0, frame = 0
 138              		@ frame_needed = 0, uses_anonymous_args = 0
 139              		@ link register save eliminated.
 140              	.LVL14:
 286:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = device->parameters;
 141              		.loc 1 286 0
 142 0000 4368     		ldr	r3, [r0, #4]
 143              	.LVL15:
 287:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = device->constants;
 288:dev/sevensegmentdisplay.c **** 
 289:dev/sevensegmentdisplay.c ****     UNUSED(consts); // REMOVE IF USED
 290:dev/sevensegmentdisplay.c **** 
 291:dev/sevensegmentdisplay.c ****     if (data < eDisplayMessagesEnd)
 144              		.loc 1 291 0
 145 0002 6129     		cmp	r1, #97
 146 0004 08D8     		bhi	.L13
 292:dev/sevensegmentdisplay.c ****     {
 293:dev/sevensegmentdisplay.c ****         params->sevenSegment.digit1 = displayMessages[data].digit1;
 147              		.loc 1 293 0
 148 0006 054A     		ldr	r2, .L14
 149 0008 4900     		lsls	r1, r1, #1
 150              	.LVL16:
 151 000a 885C     		ldrb	r0, [r1, r2]
 152              	.LVL17:
 153 000c 5874     		strb	r0, [r3, #17]
 154              	.LVL18:
 294:dev/sevensegmentdisplay.c ****         params->sevenSegment.digit2 = displayMessages[data].digit2;
 155              		.loc 1 294 0
 156 000e 5118     		adds	r1, r2, r1
 157 0010 4A78     		ldrb	r2, [r1, #1]
 158 0012 9A74     		strb	r2, [r3, #18]
 295:dev/sevensegmentdisplay.c ****     }
 296:dev/sevensegmentdisplay.c ****     else
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 9


 297:dev/sevensegmentdisplay.c ****     {
 298:dev/sevensegmentdisplay.c ****         return EXIT_FAILURE;
 299:dev/sevensegmentdisplay.c ****     }
 300:dev/sevensegmentdisplay.c ****     
 301:dev/sevensegmentdisplay.c **** 
 302:dev/sevensegmentdisplay.c ****     return EXIT_SUCCESS;
 159              		.loc 1 302 0
 160 0014 0020     		movs	r0, #0
 161 0016 00E0     		b	.L12
 162              	.LVL19:
 163              	.L13:
 298:dev/sevensegmentdisplay.c ****     }
 164              		.loc 1 298 0
 165 0018 FF20     		movs	r0, #255
 166              	.LVL20:
 167              	.L12:
 303:dev/sevensegmentdisplay.c **** }
 168              		.loc 1 303 0
 169              		@ sp needed
 170 001a 7047     		bx	lr
 171              	.L15:
 172              		.align	2
 173              	.L14:
 174 001c 00000000 		.word	.LANCHOR0
 175              		.cfi_endproc
 176              	.LFE50:
 177              		.size	sevenSegmentDisplayPut, .-sevenSegmentDisplayPut
 178              		.section	.text.sevenSegmentDisplayHandler,"ax",%progbits
 179              		.align	2
 180              		.code	16
 181              		.thumb_func
 182              		.type	sevenSegmentDisplayHandler, %function
 183              	sevenSegmentDisplayHandler:
 184              	.LFB46:
 184:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = process->parameters;
 185              		.loc 1 184 0
 186              		.cfi_startproc
 187              		@ args = 0, pretend = 0, frame = 0
 188              		@ frame_needed = 0, uses_anonymous_args = 0
 189              	.LVL21:
 190 0000 70B5     		push	{r4, r5, r6, lr}
 191              		.cfi_def_cfa_offset 16
 192              		.cfi_offset 4, -16
 193              		.cfi_offset 5, -12
 194              		.cfi_offset 6, -8
 195              		.cfi_offset 14, -4
 185:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = process->constants;
 196              		.loc 1 185 0
 197 0002 8469     		ldr	r4, [r0, #24]
 198              	.LVL22:
 186:dev/sevensegmentdisplay.c **** 
 199              		.loc 1 186 0
 200 0004 C569     		ldr	r5, [r0, #28]
 201              	.LVL23:
 191:dev/sevensegmentdisplay.c ****     {
 202              		.loc 1 191 0
 203 0006 144B     		ldr	r3, .L21
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 10


 204 0008 9B78     		ldrb	r3, [r3, #2]
 205 000a 012B     		cmp	r3, #1
 206 000c 23D1     		bne	.L16
 198:dev/sevensegmentdisplay.c ****             {
 207              		.loc 1 198 0
 208 000e 237C     		ldrb	r3, [r4, #16]
 209 0010 002B     		cmp	r3, #0
 210 0012 0ED0     		beq	.L19
 200:dev/sevensegmentdisplay.c ****                 
 211              		.loc 1 200 0
 212 0014 0023     		movs	r3, #0
 213 0016 2374     		strb	r3, [r4, #16]
 202:dev/sevensegmentdisplay.c ****                 devIoPut(consts->digit2, 0);  ///< deactivate digit2
 214              		.loc 1 202 0
 215 0018 0121     		movs	r1, #1
 216 001a 6868     		ldr	r0, [r5, #4]
 217              	.LVL24:
 218 001c FFF7FEFF 		bl	devIoPut
 219              	.LVL25:
 203:dev/sevensegmentdisplay.c **** 
 220              		.loc 1 203 0
 221 0020 0021     		movs	r1, #0
 222 0022 A868     		ldr	r0, [r5, #8]
 223 0024 FFF7FEFF 		bl	devIoPut
 224              	.LVL26:
 205:dev/sevensegmentdisplay.c ****             }
 225              		.loc 1 205 0
 226 0028 617C     		ldrb	r1, [r4, #17]
 227 002a 2868     		ldr	r0, [r5]
 228 002c FFF7FEFF 		bl	devIoPut
 229              	.LVL27:
 230 0030 0DE0     		b	.L20
 231              	.LVL28:
 232              	.L19:
 209:dev/sevensegmentdisplay.c **** 
 233              		.loc 1 209 0
 234 0032 0123     		movs	r3, #1
 235 0034 2374     		strb	r3, [r4, #16]
 211:dev/sevensegmentdisplay.c ****                 devIoPut(consts->digit2, 1);  ///< activate digit2
 236              		.loc 1 211 0
 237 0036 0021     		movs	r1, #0
 238 0038 6868     		ldr	r0, [r5, #4]
 239              	.LVL29:
 240 003a FFF7FEFF 		bl	devIoPut
 241              	.LVL30:
 212:dev/sevensegmentdisplay.c **** 
 242              		.loc 1 212 0
 243 003e 0121     		movs	r1, #1
 244 0040 A868     		ldr	r0, [r5, #8]
 245 0042 FFF7FEFF 		bl	devIoPut
 246              	.LVL31:
 214:dev/sevensegmentdisplay.c ****             }
 247              		.loc 1 214 0
 248 0046 A17C     		ldrb	r1, [r4, #18]
 249 0048 2868     		ldr	r0, [r5]
 250 004a FFF7FEFF 		bl	devIoPut
 251              	.LVL32:
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 11


 252              	.L20:
 217:dev/sevensegmentdisplay.c ****         }
 253              		.loc 1 217 0
 254 004e 0521     		movs	r1, #5
 255 0050 2000     		movs	r0, r4
 256 0052 FFF7FEFF 		bl	timerEventStart
 257              	.LVL33:
 258              	.L16:
 224:dev/sevensegmentdisplay.c **** 
 259              		.loc 1 224 0
 260              		@ sp needed
 261              	.LVL34:
 262              	.LVL35:
 263 0056 70BD     		pop	{r4, r5, r6, pc}
 264              	.L22:
 265              		.align	2
 266              	.L21:
 267 0058 00000000 		.word	eventCurrent
 268              		.cfi_endproc
 269              	.LFE46:
 270              		.size	sevenSegmentDisplayHandler, .-sevenSegmentDisplayHandler
 271              		.section	.text.sevenSegmentDisplayInit,"ax",%progbits
 272              		.align	2
 273              		.code	16
 274              		.thumb_func
 275              		.type	sevenSegmentDisplayInit, %function
 276              	sevenSegmentDisplayInit:
 277              	.LFB47:
 237:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = device->parameters;
 278              		.loc 1 237 0
 279              		.cfi_startproc
 280              		@ args = 0, pretend = 0, frame = 0
 281              		@ frame_needed = 0, uses_anonymous_args = 0
 282              	.LVL36:
 283 0000 10B5     		push	{r4, lr}
 284              		.cfi_def_cfa_offset 8
 285              		.cfi_offset 4, -8
 286              		.cfi_offset 14, -4
 287 0002 0400     		movs	r4, r0
 238:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = device->constants;
 288              		.loc 1 238 0
 289 0004 4368     		ldr	r3, [r0, #4]
 290              	.LVL37:
 251:dev/sevensegmentdisplay.c **** 
 291              		.loc 1 251 0
 292 0006 5869     		ldr	r0, [r3, #20]
 293              	.LVL38:
 294 0008 FFF7FEFF 		bl	processStart
 295              	.LVL39:
 253:dev/sevensegmentdisplay.c **** 
 296              		.loc 1 253 0
 297 000c E368     		ldr	r3, [r4, #12]
 298 000e 0122     		movs	r2, #1
 299 0010 1A70     		strb	r2, [r3]
 256:dev/sevensegmentdisplay.c **** 
 300              		.loc 1 256 0
 301 0012 0020     		movs	r0, #0
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 12


 302              		@ sp needed
 303              	.LVL40:
 304 0014 10BD     		pop	{r4, pc}
 305              		.cfi_endproc
 306              	.LFE47:
 307              		.size	sevenSegmentDisplayInit, .-sevenSegmentDisplayInit
 308 0016 C046     		.section	.text.sevenSegmentDisplayProcessInit,"ax",%progbits
 309              		.align	2
 310              		.global	sevenSegmentDisplayProcessInit
 311              		.code	16
 312              		.thumb_func
 313              		.type	sevenSegmentDisplayProcessInit, %function
 314              	sevenSegmentDisplayProcessInit:
 315              	.LFB44:
 152:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = process->parameters;
 316              		.loc 1 152 0
 317              		.cfi_startproc
 318              		@ args = 0, pretend = 0, frame = 0
 319              		@ frame_needed = 0, uses_anonymous_args = 0
 320              	.LVL41:
 321 0000 10B5     		push	{r4, lr}
 322              		.cfi_def_cfa_offset 8
 323              		.cfi_offset 4, -8
 324              		.cfi_offset 14, -4
 325 0002 0400     		movs	r4, r0
 153:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = process->constants;
 326              		.loc 1 153 0
 327 0004 8069     		ldr	r0, [r0, #24]
 328              	.LVL42:
 158:dev/sevensegmentdisplay.c ****     params->timerSSDrive.post.destination = process->enumeration;
 329              		.loc 1 158 0
 330 0006 4423     		movs	r3, #68
 331 0008 E25C     		ldrb	r2, [r4, r3]
 332 000a 0273     		strb	r2, [r0, #12]
 333              	.LVL43:
 159:dev/sevensegmentdisplay.c **** 
 334              		.loc 1 159 0
 335 000c E35C     		ldrb	r3, [r4, r3]
 336 000e 4373     		strb	r3, [r0, #13]
 161:dev/sevensegmentdisplay.c **** 
 337              		.loc 1 161 0
 338 0010 0521     		movs	r1, #5
 339 0012 FFF7FEFF 		bl	timerEventStart
 340              	.LVL44:
 163:dev/sevensegmentdisplay.c ****     threadStart(process, sevenSegmentDisplayThread);
 341              		.loc 1 163 0
 342 0016 2369     		ldr	r3, [r4, #16]
 343 0018 6361     		str	r3, [r4, #20]
 344 001a 054B     		ldr	r3, .L25
 345 001c 2361     		str	r3, [r4, #16]
 164:dev/sevensegmentdisplay.c ****     process->initialized = 1; // If process needs other checks, set this another time
 346              		.loc 1 164 0
 347 001e 0549     		ldr	r1, .L25+4
 348 0020 2000     		movs	r0, r4
 349 0022 FFF7FEFF 		bl	threadStart
 350              	.LVL45:
 165:dev/sevensegmentdisplay.c **** }
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 13


 351              		.loc 1 165 0
 352 0026 0122     		movs	r2, #1
 353 0028 4523     		movs	r3, #69
 354 002a E254     		strb	r2, [r4, r3]
 166:dev/sevensegmentdisplay.c **** 
 355              		.loc 1 166 0
 356              		@ sp needed
 357              	.LVL46:
 358 002c 10BD     		pop	{r4, pc}
 359              	.L26:
 360 002e C046     		.align	2
 361              	.L25:
 362 0030 00000000 		.word	sevenSegmentDisplayHandler
 363 0034 00000000 		.word	sevenSegmentDisplayThread
 364              		.cfi_endproc
 365              	.LFE44:
 366              		.size	sevenSegmentDisplayProcessInit, .-sevenSegmentDisplayProcessInit
 367              		.section	.text.sevenSegmentDisplayProcessDeinit,"ax",%progbits
 368              		.align	2
 369              		.global	sevenSegmentDisplayProcessDeinit
 370              		.code	16
 371              		.thumb_func
 372              		.type	sevenSegmentDisplayProcessDeinit, %function
 373              	sevenSegmentDisplayProcessDeinit:
 374              	.LFB45:
 170:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = process->parameters;
 375              		.loc 1 170 0
 376              		.cfi_startproc
 377              		@ args = 0, pretend = 0, frame = 0
 378              		@ frame_needed = 0, uses_anonymous_args = 0
 379              	.LVL47:
 380 0000 70B5     		push	{r4, r5, r6, lr}
 381              		.cfi_def_cfa_offset 16
 382              		.cfi_offset 4, -16
 383              		.cfi_offset 5, -12
 384              		.cfi_offset 6, -8
 385              		.cfi_offset 14, -4
 386 0002 0400     		movs	r4, r0
 387              	.LVL48:
 177:dev/sevensegmentdisplay.c ****     threadStop(process, process->threadFunction);
 388              		.loc 1 177 0
 389 0004 0369     		ldr	r3, [r0, #16]
 390 0006 4361     		str	r3, [r0, #20]
 391 0008 0025     		movs	r5, #0
 392 000a 0561     		str	r5, [r0, #16]
 178:dev/sevensegmentdisplay.c ****     process->initialized = 0; // If process needs other checks, clear this another time
 393              		.loc 1 178 0
 394 000c 816A     		ldr	r1, [r0, #40]
 395 000e FFF7FEFF 		bl	threadStop
 396              	.LVL49:
 179:dev/sevensegmentdisplay.c **** }
 397              		.loc 1 179 0
 398 0012 4523     		movs	r3, #69
 399 0014 E554     		strb	r5, [r4, r3]
 180:dev/sevensegmentdisplay.c **** 
 400              		.loc 1 180 0
 401              		@ sp needed
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 14


 402              	.LVL50:
 403 0016 70BD     		pop	{r4, r5, r6, pc}
 404              		.cfi_endproc
 405              	.LFE45:
 406              		.size	sevenSegmentDisplayProcessDeinit, .-sevenSegmentDisplayProcessDeinit
 407              		.global	devIoSevenSegmentDisplayFuncs
 408              		.global	displayMessages
 409              		.section	.rodata
 410              		.align	2
 411              		.set	.LANCHOR0,. + 0
 412              		.type	displayMessages, %object
 413              		.size	displayMessages, 198
 414              	displayMessages:
 415 0000 00       		.byte	0
 416 0001 3F       		.byte	63
 417 0002 00       		.byte	0
 418 0003 06       		.byte	6
 419 0004 00       		.byte	0
 420 0005 5B       		.byte	91
 421 0006 00       		.byte	0
 422 0007 4F       		.byte	79
 423 0008 00       		.byte	0
 424 0009 66       		.byte	102
 425 000a 00       		.byte	0
 426 000b 6D       		.byte	109
 427 000c 00       		.byte	0
 428 000d 7D       		.byte	125
 429 000e 00       		.byte	0
 430 000f 07       		.byte	7
 431 0010 00       		.byte	0
 432 0011 7F       		.byte	127
 433 0012 00       		.byte	0
 434 0013 6F       		.byte	111
 435 0014 06       		.byte	6
 436 0015 3F       		.byte	63
 437 0016 06       		.byte	6
 438 0017 06       		.byte	6
 439 0018 06       		.byte	6
 440 0019 5B       		.byte	91
 441 001a 06       		.byte	6
 442 001b 4F       		.byte	79
 443 001c 06       		.byte	6
 444 001d 66       		.byte	102
 445 001e 06       		.byte	6
 446 001f 6D       		.byte	109
 447 0020 06       		.byte	6
 448 0021 7D       		.byte	125
 449 0022 06       		.byte	6
 450 0023 07       		.byte	7
 451 0024 06       		.byte	6
 452 0025 7F       		.byte	127
 453 0026 06       		.byte	6
 454 0027 6F       		.byte	111
 455 0028 00       		.byte	0
 456 0029 77       		.byte	119
 457 002a 00       		.byte	0
 458 002b 7C       		.byte	124
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 15


 459 002c 00       		.byte	0
 460 002d 39       		.byte	57
 461 002e 00       		.byte	0
 462 002f 0F       		.byte	15
 463 0030 00       		.byte	0
 464 0031 58       		.byte	88
 465 0032 00       		.byte	0
 466 0033 4C       		.byte	76
 467 0034 00       		.byte	0
 468 0035 5E       		.byte	94
 469 0036 00       		.byte	0
 470 0037 79       		.byte	121
 471 0038 00       		.byte	0
 472 0039 71       		.byte	113
 473 003a 00       		.byte	0
 474 003b 3D       		.byte	61
 475 003c 00       		.byte	0
 476 003d 6F       		.byte	111
 477 003e 00       		.byte	0
 478 003f 76       		.byte	118
 479 0040 00       		.byte	0
 480 0041 74       		.byte	116
 481 0042 00       		.byte	0
 482 0043 56       		.byte	86
 483 0044 00       		.byte	0
 484 0045 30       		.byte	48
 485 0046 00       		.byte	0
 486 0047 10       		.byte	16
 487 0048 00       		.byte	0
 488 0049 04       		.byte	4
 489 004a 00       		.byte	0
 490 004b 0E       		.byte	14
 491 004c 00       		.byte	0
 492 004d 00       		.byte	0
 493 004e 00       		.byte	0
 494 004f 38       		.byte	56
 495 0050 00       		.byte	0
 496 0051 0E       		.byte	14
 497 0052 00       		.byte	0
 498 0053 00       		.byte	0
 499 0054 00       		.byte	0
 500 0055 54       		.byte	84
 501 0056 00       		.byte	0
 502 0057 3F       		.byte	63
 503 0058 00       		.byte	0
 504 0059 5C       		.byte	92
 505 005a 00       		.byte	0
 506 005b 73       		.byte	115
 507 005c 00       		.byte	0
 508 005d 67       		.byte	103
 509 005e 00       		.byte	0
 510 005f 50       		.byte	80
 511 0060 00       		.byte	0
 512 0061 6D       		.byte	109
 513 0062 00       		.byte	0
 514 0063 78       		.byte	120
 515 0064 00       		.byte	0
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 16


 516 0065 3E       		.byte	62
 517 0066 00       		.byte	0
 518 0067 37       		.byte	55
 519 0068 00       		.byte	0
 520 0069 1C       		.byte	28
 521 006a 00       		.byte	0
 522 006b 23       		.byte	35
 523 006c 00       		.byte	0
 524 006d 00       		.byte	0
 525 006e 00       		.byte	0
 526 006f 00       		.byte	0
 527 0070 00       		.byte	0
 528 0071 00       		.byte	0
 529 0072 00       		.byte	0
 530 0073 6E       		.byte	110
 531 0074 00       		.byte	0
 532 0075 00       		.byte	0
 533 0076 06       		.byte	6
 534 0077 77       		.byte	119
 535 0078 06       		.byte	6
 536 0079 7C       		.byte	124
 537 007a 06       		.byte	6
 538 007b 39       		.byte	57
 539 007c 06       		.byte	6
 540 007d 0F       		.byte	15
 541 007e 06       		.byte	6
 542 007f 58       		.byte	88
 543 0080 06       		.byte	6
 544 0081 4C       		.byte	76
 545 0082 06       		.byte	6
 546 0083 5E       		.byte	94
 547 0084 06       		.byte	6
 548 0085 79       		.byte	121
 549 0086 06       		.byte	6
 550 0087 71       		.byte	113
 551 0088 06       		.byte	6
 552 0089 3D       		.byte	61
 553 008a 06       		.byte	6
 554 008b 6F       		.byte	111
 555 008c 06       		.byte	6
 556 008d 76       		.byte	118
 557 008e 06       		.byte	6
 558 008f 74       		.byte	116
 559 0090 06       		.byte	6
 560 0091 56       		.byte	86
 561 0092 06       		.byte	6
 562 0093 30       		.byte	48
 563 0094 06       		.byte	6
 564 0095 10       		.byte	16
 565 0096 06       		.byte	6
 566 0097 04       		.byte	4
 567 0098 06       		.byte	6
 568 0099 0E       		.byte	14
 569 009a 06       		.byte	6
 570 009b 00       		.byte	0
 571 009c 06       		.byte	6
 572 009d 38       		.byte	56
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 17


 573 009e 06       		.byte	6
 574 009f 0E       		.byte	14
 575 00a0 06       		.byte	6
 576 00a1 00       		.byte	0
 577 00a2 06       		.byte	6
 578 00a3 54       		.byte	84
 579 00a4 06       		.byte	6
 580 00a5 3F       		.byte	63
 581 00a6 06       		.byte	6
 582 00a7 5C       		.byte	92
 583 00a8 06       		.byte	6
 584 00a9 73       		.byte	115
 585 00aa 06       		.byte	6
 586 00ab 67       		.byte	103
 587 00ac 06       		.byte	6
 588 00ad 50       		.byte	80
 589 00ae 06       		.byte	6
 590 00af 6D       		.byte	109
 591 00b0 06       		.byte	6
 592 00b1 78       		.byte	120
 593 00b2 06       		.byte	6
 594 00b3 3E       		.byte	62
 595 00b4 06       		.byte	6
 596 00b5 37       		.byte	55
 597 00b6 06       		.byte	6
 598 00b7 1C       		.byte	28
 599 00b8 06       		.byte	6
 600 00b9 23       		.byte	35
 601 00ba 06       		.byte	6
 602 00bb 00       		.byte	0
 603 00bc 06       		.byte	6
 604 00bd 00       		.byte	0
 605 00be 06       		.byte	6
 606 00bf 00       		.byte	0
 607 00c0 06       		.byte	6
 608 00c1 6E       		.byte	110
 609 00c2 06       		.byte	6
 610 00c3 00       		.byte	0
 611 00c4 00       		.byte	0
 612 00c5 00       		.byte	0
 613 00c6 0000     		.space	2
 614              		.type	devIoSevenSegmentDisplayFuncs, %object
 615              		.size	devIoSevenSegmentDisplayFuncs, 16
 616              	devIoSevenSegmentDisplayFuncs:
 617 00c8 00000000 		.word	sevenSegmentDisplayInit
 618 00cc 00000000 		.word	sevenSegmentDisplayDeinit
 619 00d0 00000000 		.word	sevenSegmentDisplayGet
 620 00d4 00000000 		.word	sevenSegmentDisplayPut
 621              		.text
 622              	.Letext0:
 623              		.file 2 "c:\\program files (x86)\\cypress\\psoc creator\\4.4\\psoc creator\\import\\gnu\\arm\\5.4.
 624              		.file 3 "c:\\program files (x86)\\cypress\\psoc creator\\4.4\\psoc creator\\import\\gnu\\arm\\5.4.
 625              		.file 4 "Generated_Source\\PSoC4/cytypes.h"
 626              		.file 5 ".\\RCOS/libs/list_dl.h"
 627              		.file 6 ".\\RCOS/dev/dev.h"
 628              		.file 7 ".\\RCOS/core/core.h"
 629              		.file 8 "dev\\sevenSegmentdisplay.h"
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 18


 630              		.file 9 ".\\RCOS/libs/bits.h"
 631              		.section	.debug_info,"",%progbits
 632              	.Ldebug_info0:
 633 0000 DA0A0000 		.4byte	0xada
 634 0004 0400     		.2byte	0x4
 635 0006 00000000 		.4byte	.Ldebug_abbrev0
 636 000a 04       		.byte	0x4
 637 000b 01       		.uleb128 0x1
 638 000c 1D020000 		.4byte	.LASF175
 639 0010 0C       		.byte	0xc
 640 0011 CF080000 		.4byte	.LASF176
 641 0015 12050000 		.4byte	.LASF177
 642 0019 00000000 		.4byte	.Ldebug_ranges0+0
 643 001d 00000000 		.4byte	0
 644 0021 00000000 		.4byte	.Ldebug_line0
 645 0025 02       		.uleb128 0x2
 646 0026 01       		.byte	0x1
 647 0027 06       		.byte	0x6
 648 0028 9C090000 		.4byte	.LASF0
 649 002c 03       		.uleb128 0x3
 650 002d 54070000 		.4byte	.LASF2
 651 0031 02       		.byte	0x2
 652 0032 1D       		.byte	0x1d
 653 0033 37000000 		.4byte	0x37
 654 0037 02       		.uleb128 0x2
 655 0038 01       		.byte	0x1
 656 0039 08       		.byte	0x8
 657 003a 13090000 		.4byte	.LASF1
 658 003e 03       		.uleb128 0x3
 659 003f 70040000 		.4byte	.LASF3
 660 0043 02       		.byte	0x2
 661 0044 29       		.byte	0x29
 662 0045 49000000 		.4byte	0x49
 663 0049 02       		.uleb128 0x2
 664 004a 02       		.byte	0x2
 665 004b 05       		.byte	0x5
 666 004c 0D060000 		.4byte	.LASF4
 667 0050 03       		.uleb128 0x3
 668 0051 F2010000 		.4byte	.LASF5
 669 0055 02       		.byte	0x2
 670 0056 2B       		.byte	0x2b
 671 0057 5B000000 		.4byte	0x5b
 672 005b 02       		.uleb128 0x2
 673 005c 02       		.byte	0x2
 674 005d 07       		.byte	0x7
 675 005e CD090000 		.4byte	.LASF6
 676 0062 02       		.uleb128 0x2
 677 0063 04       		.byte	0x4
 678 0064 05       		.byte	0x5
